Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
30,tt2776878,2017-06-25,2017-06-25,,"Thank You for Your Service","Thank You for Your Service",https://www.imdb.com/title/tt2776878/,Movie,6.6,109,2017,"Biography, Drama, War",16671,2017-10-27,"Jason Hall",,
31,tt5478478,2017-11-24,2017-11-24,,"Hostiles","Hostiles",https://www.imdb.com/title/tt5478478/,Movie,7.2,134,2017,"Drama, Western",103811,2018-01-26,"Scott Cooper",,
32,tt3829920,2017-11-24,2017-11-24,,"Only the Brave","Only the Brave",https://www.imdb.com/title/tt3829920/,Movie,7.6,134,2017,"Action, Biography, Drama",87270,2017-10-20,"Joseph Kosinski",,
33,tt0181984,2018-02-16,2018-02-16,,"Boiler Room","Boiler Room",https://www.imdb.com/title/tt0181984/,Movie,7.0,120,2000,"Crime, Drama, Thriller",58924,2000-02-18,"Ben Younger",,
34,tt0120889,2018-02-16,2018-02-16,,"What Dreams May Come","What Dreams May Come",https://www.imdb.com/title/tt0120889/,Movie,7.0,113,1998,"Drama, Fantasy, Romance",118650,1998-10-02,"Vincent Ward",,
35,tt6294822,2018-02-24,2018-02-24,,"The Post","The Post",https://www.imdb.com/title/tt6294822/,Movie,7.2,116,2017,"Biography, Drama, History, Thriller, War",169298,2018-01-12,"Steven Spielberg",,
36,tt3402236,2018-02-24,2018-02-24,,"Murder on the Orient Express","Murder on the Orient Express",https://www.imdb.com/title/tt3402236/,Movie,6.5,114,2017,"Comedy, Crime, Drama, Mystery, Thriller",314651,2017-11-10,"Kenneth Branagh",,
37,tt4209788,2018-02-25,2018-02-25,,"Molly's Game","Molly's Game",https://www.imdb.com/title/tt4209788/,Movie,7.4,140,2017,"Biography, Crime, Drama",199000,2018-01-05,"Aaron Sorkin",,
38,tt0071075,2018-03-04,2018-03-04,,"The World at War","The World at War",https://www.imdb.com/title/tt0071075/,TV Series,9.2,52,1973,"Documentary, History, War",34077,1973-10-31,,,
39,tt6152554,2018-04-14,2018-04-14,,"Do You Trust This Computer?","Do You Trust This Computer?",https://www.imdb.com/title/tt6152554/,Movie,7.3,78,2018,"Documentary",1702,2018-04-05,"Chris Paine",,
40,tt4964788,2018-05-18,2018-05-18,,"Everybody Knows","Todos lo saben",https://www.imdb.com/title/tt4964788/,Movie,6.9,133,2018,"Crime, Drama, Mystery, Thriller",39782,2019-02-08,"Asghar Farhadi",,
41,tt4701182,2018-06-05,2018-06-05,,"Bumblebee","Bumblebee",https://www.imdb.com/title/tt4701182/,Movie,6.7,114,2018,"Action, Adventure, Sci-Fi",202826,2018-12-21,"Travis Knight",,
42,tt8106576,2018-08-11,2018-08-11,,"The Bleeding Edge","The Bleeding Edge",https://www.imdb.com/title/tt8106576/,Movie,7.6,99,2018,"Documentary",3239,2018-07-27,"Kirby Dick",,
43,tt1157720,2018-08-18,2018-08-18,,"Stranded","Stranded: I've Come from a Plane That Crashed on the Mountains",https://www.imdb.com/title/tt1157720/,Movie,8.0,130,2007,"Documentary",1535,2008-10-22,"Gonzalo Arijon",,
44,tt0462504,2018-08-18,2018-08-18,,"Rescue Dawn","Rescue Dawn",https://www.imdb.com/title/tt0462504/,Movie,7.2,125,2006,"Adventure, Biography, War",114535,2007-07-27,"Werner Herzog",,
45,tt2216240,2018-08-18,2018-08-18,,"A Hijacking","Kapringen",https://www.imdb.com/title/tt2216240/,Movie,7.1,103,2012,"Drama, Thriller",17895,2012-09-20,"Tobias Lindholm",,
46,tt4537896,2018-08-26,2018-08-26,,"White Boy Rick","White Boy Rick",https://www.imdb.com/title/tt4537896/,Movie,6.5,111,2018,"Crime, Drama",47298,2018-09-14,"Yann Demange",,
47,tt0454921,2018-09-20,2018-09-20,,"The Pursuit of Happyness","The Pursuit of Happyness",https://www.imdb.com/title/tt0454921/,Movie,8.0,117,2006,"Biography, Drama",602343,2006-12-15,"Gabriele Muccino",,
48,tt1742683,2018-09-20,2018-09-20,,"Too Big to Fail","Too Big to Fail",https://www.imdb.com/title/tt1742683/,TV Movie,7.2,99,2011,"Biography, Drama",20547,2011-05-23,"Curtis Hanson",,
49,tt1645089,2018-09-20,2018-09-20,,"Inside Job","Inside Job",https://www.imdb.com/title/tt1645089/,Movie,8.2,109,2010,"Documentary, Crime",81923,2010-11-12,"Charles Ferguson",,
50,tt0375679,2018-09-28,2018-09-28,,"Crash","Crash",https://www.imdb.com/title/tt0375679/,Movie,7.7,112,2004,"Crime, Drama, Thriller",457980,2005-05-06,"Paul Haggis",,
51,tt0169547,2018-09-28,2018-09-28,,"American Beauty","American Beauty",https://www.imdb.com/title/tt0169547/,Movie,8.3,122,1999,"Drama",1261280,1999-10-01,"Sam Mendes",,
52,tt6343314,2018-09-28,2018-09-28,,"Creed II","Creed II",https://www.imdb.com/title/tt6343314/,Movie,7.1,130,2018,"Action, Drama, Sport",165701,2018-11-21,"Steven Caple Jr.",,
53,tt4123430,2018-09-28,2018-09-28,,"Fantastic Beasts: The Crimes of Grindelwald","Fantastic Beasts: The Crimes of Grindelwald",https://www.imdb.com/title/tt4123430/,Movie,6.5,134,2018,"Adventure, Family, Fantasy",325078,2018-11-16,"David Yates",,
54,tt5968394,2018-11-10,2018-11-10,,"Captive State","Captive State",https://www.imdb.com/title/tt5968394/,Movie,6.0,109,2019,"Sci-Fi, Thriller",59928,2019-03-15,"Rupert Wyatt",,
55,tt6679794,2018-11-10,2018-11-10,,"Outlaw King","Outlaw King",https://www.imdb.com/title/tt6679794/,Movie,6.9,121,2018,"Action, Biography, Drama, History, War",86156,2018-11-09,"David Mackenzie",,
56,tt1596345,2018-11-10,2018-11-10,,"Pawn Sacrifice","Pawn Sacrifice",https://www.imdb.com/title/tt1596345/,Movie,7.0,115,2014,"Biography, Drama, History, Sport, Thriller",53052,2015-09-25,"Edward Zwick",,
57,tt0172495,2018-11-10,2018-11-10,,"Gladiator","Gladiator",https://www.imdb.com/title/tt0172495/,Movie,8.5,155,2000,"Action, Adventure, Drama",1795438,2000-05-05,"Ridley Scott",8,2022-01-22
